Canzone{id=2274, track=0, name=''A' 200', albumId=421}
Canzone{id=1914, track=0, name='Praeludium. Allegro Vivace Aus Holbergs Zeit', albumId=314}
Canzone{id=256, track=0, name='Preachin from a Chair', albumId=4}
Canzone{id=617, track=0, name='Precious And Grace', albumId=309}
Canzone{id=4296, track=0, name='Prelude of Doom', albumId=294}
Canzone{id=322, track=0, name='Prelude to the Moon', albumId=261}
Canzone{id=1462, track=0, name='Prelude_ Happiness_I'm So Glad (Medley) (2000 Digital R', albumId=88}
Canzone{id=4060, track=0, name='Preludeprologueanarchitectsdreamthepainterslinksunsetaerialtalsomewhereinbetweennocturnaerial', albumId=224}
Canzone{id=63, track=0, name='Prentice Wood', albumId=176}
Canzone{id=5254, track=0, name='Preparation', albumId=158}
Canzone{id=4232, track=0, name='Prepare For War', albumId=207}
Canzone{id=5059, track=0, name='Presence of the Lord (Blind Faith)', albumId=403}
Canzone{id=3566, track=0, name='Pretty Girl (Live)', albumId=328}
Canzone{id=3142, track=0, name='Pretty Thing', albumId=354}
Canzone{id=1056, track=0, name='Pretzel Logic', albumId=299}
Canzone{id=3270, track=0, name='Pride (In The Name Of Love)', albumId=54}
Canzone{id=4026, track=0, name='Prime Audio Soup (Meat Beat Manifesto)', albumId=196}
Canzone{id=4697, track=0, name='Principles Of Lust', albumId=125}
Canzone{id=4202, track=0, name='Prism Of Life', albumId=98}
Canzone{id=841, track=0, name='Prisoner of Love', albumId=15}
Canzone{id=999, track=0, name='Prisoner of Love', albumId=294}
Canzone{id=5292, track=0, name='Prisoners Of The Sea', albumId=87}
Canzone{id=271, track=0, name='Private Investigations', albumId=151}
Canzone{id=4661, track=0, name='Problem Child', albumId=280}
Canzone{id=2768, track=0, name='Procession', albumId=169}
Canzone{id=440, track=0, name='Promenade', albumId=255}
Canzone{id=623, track=0, name='Promenade', albumId=247}
Canzone{id=737, track=0, name='Promenade', albumId=255}
Canzone{id=1419, track=0, name='Promenade', albumId=247}
Canzone{id=2333, track=0, name='Promenade', albumId=247}
Canzone{id=3042, track=0, name='Promenade', albumId=247}
Canzone{id=3135, track=0, name='Promenade', albumId=247}
Canzone{id=3181, track=0, name='Promenade', albumId=247}
Canzone{id=3743, track=0, name='Promenade', albumId=247}
Canzone{id=3896, track=0, name='Promenade', albumId=247}
Canzone{id=4093, track=0, name='Promenade', albumId=255}
Canzone{id=877, track=0, name='Promises', albumId=403}
Canzone{id=4190, track=0, name='Prospect Lane', albumId=256}
Canzone{id=4501, track=0, name='Prostitute', albumId=418}
Canzone{id=1426, track=0, name='Protect Life', albumId=253}
Canzone{id=2782, track=0, name='Proud And Humble', albumId=57}
Canzone{id=3226, track=0, name='Proud And Humble', albumId=57}
Canzone{id=1620, track=0, name='Psycho', albumId=57}
Canzone{id=3602, track=0, name='Psycho', albumId=267}
Canzone{id=4032, track=0, name='Psychomodo', albumId=277}
Canzone{id=1262, track=0, name='Psychophobia', albumId=297}
Canzone{id=2784, track=0, name='Psychotic Girl', albumId=439}
Canzone{id=567, track=0, name='Pull Out the Pin', albumId=72}
Canzone{id=4117, track=0, name='Pulling The Rug', albumId=57}
Canzone{id=3569, track=0, name='Pulstar', albumId=307}
Canzone{id=497, track=0, name='Punk Ass Boyfriend', albumId=301}
Canzone{id=1472, track=0, name='Punky's Whips', albumId=398}
Canzone{id=2011, track=0, name='Punta Umbria', albumId=292}
Canzone{id=680, track=0, name='Purity', albumId=9}
Canzone{id=770, track=0, name='Purple Badger', albumId=278}
Canzone{id=789, track=0, name='Purple Haze', albumId=209}
Canzone{id=811, track=0, name='Purple Haze', albumId=239}
Canzone{id=3204, track=0, name='Purple Haze', albumId=267}
Canzone{id=3861, track=0, name='Purple Haze', albumId=140}
Canzone{id=3689, track=0, name='Push The Limits', albumId=149}
Canzone{id=3442, track=0, name='Put It Out', albumId=315}
Canzone{id=1981, track=0, name='Quacktors and bureaucats', albumId=360}
Canzone{id=3035, track=0, name='Quark Strangeness and Charm', albumId=160}
Canzone{id=2499, track=0, name='Que Lastima', albumId=301}
Canzone{id=2242, track=0, name='Queen Of The Crime Council - Lucy Liu and Julie Dreyfus', albumId=70}
Canzone{id=2977, track=0, name='Queen Of The Deep', albumId=203}
Canzone{id=1385, track=0, name='Queen Of The Forest', albumId=40}
Canzone{id=4993, track=0, name='Queer', albumId=81}
Canzone{id=3473, track=0, name='Questi Cazzi Di Piccione', albumId=55}
Canzone{id=5113, track=0, name='Quiet Talks And Summer Walks', albumId=177}
Canzone{id=2755, track=0, name='Quite Rightly So', albumId=195}
Canzone{id=3069, track=0, name='R N' R', albumId=43}
Canzone{id=3121, track=0, name='R. U. Ready 2 Rock (Album Version)', albumId=322}
Canzone{id=2566, track=0, name='RIDE WITH ME', albumId=393}
Canzone{id=2203, track=0, name='ROCK ME', albumId=393}
Canzone{id=2708, track=0, name='Rabbit Heart (Raise It Up)', albumId=220}
Canzone{id=106, track=0, name='Race With The Devil [Bonus]', albumId=61}
Canzone{id=2606, track=0, name='Racing In A', albumId=243}
Canzone{id=4546, track=0, name='Rackabella', albumId=430}
Canzone{id=3831, track=0, name='Radio', albumId=219}
Canzone{id=1119, track=0, name='Radiowaves', albumId=253}
Canzone{id=858, track=0, name='Rag Doll', albumId=406}
Canzone{id=1685, track=0, name='Rag Doll', albumId=367}
Canzone{id=657, track=0, name='Rain', albumId=357}
Canzone{id=2345, track=0, name='Rain', albumId=136}
Canzone{id=3968, track=0, name='Rain Must Fall', albumId=153}
Canzone{id=4997, track=0, name='Rain Song', albumId=16}
Canzone{id=4732, track=0, name='Rainbow', albumId=227}
Canzone{id=939, track=0, name='Rainbow Country', albumId=26}
Canzone{id=3052, track=0, name='Rainbow Demon', albumId=240}
Canzone{id=4025, track=0, name='Rainbow In The Dark', albumId=100}
Canzone{id=1417, track=0, name='Ramble On', albumId=192}
Canzone{id=2936, track=0, name='Ramble On', albumId=379}
Canzone{id=3319, track=0, name='Rambling Pony', albumId=324}
Canzone{id=3432, track=0, name='Rape Of The Locks', albumId=330}
Canzone{id=579, track=0, name='Rat Bat Blue', albumId=76}
Canzone{id=3903, track=0, name='Rat Bat Blue ('99 Remix)', albumId=76}
Canzone{id=2193, track=0, name='Rat Bat Blue (writing session)', albumId=76}
Canzone{id=8, track=0, name='Rat Salad', albumId=50}
Canzone{id=3920, track=0, name='Rated X', albumId=197}
Canzone{id=2138, track=0, name='Rats in the Cellar', albumId=187}
Canzone{id=2460, track=0, name='Raving and Drooling', albumId=63}
Canzone{id=4275, track=0, name='Raw Deal', albumId=61}
Canzone{id=2679, track=0, name='Rawlinson End', albumId=177}
Canzone{id=3947, track=0, name='Ray of Light', albumId=268}
Canzone{id=625, track=0, name='Razamanaz', albumId=59}
Canzone{id=1127, track=0, name='Razamanaz', albumId=298}
Canzone{id=4623, track=0, name='Razor Boy', albumId=383}
Canzone{id=5312, track=0, name='Re-Cycled Vinyl Blues - Neil Innes', albumId=177}
Canzone{id=2713, track=0, name='Reaching Out', albumId=226}
Canzone{id=4903, track=0, name='Reaction', albumId=95}
Canzone{id=610, track=0, name='Ready For Love', albumId=101}
Canzone{id=3010, track=0, name='Ready Mades', albumId=177}
Canzone{id=254, track=0, name='Real Solution #9', albumId=91}
Canzone{id=3344, track=0, name='Real Tears For Sale', albumId=259}
Canzone{id=800, track=0, name='Reaper of the Glory', albumId=18}
Canzone{id=2175, track=0, name='Rearviewmirror', albumId=385}
Canzone{id=3444, track=0, name='Reason For Living', albumId=318}
Canzone{id=696, track=0, name='Rebel Music (3 O'Clock Roadblock)', albumId=77}
Canzone{id=722, track=0, name='Rebel Rebel', albumId=295}
Canzone{id=3793, track=0, name='Rebel Rebel', albumId=377}
Canzone{id=2081, track=0, name='Rebel Rouser', albumId=6}
Canzone{id=1388, track=0, name='Rebel Yell (Live And Acoustic)', albumId=399}
Canzone{id=2520, track=0, name='Rebell Yell', albumId=399}
Canzone{id=4870, track=0, name='Rebels Hop', albumId=26}
Canzone{id=5240, track=0, name='Recession Blues', albumId=119}
Canzone{id=1455, track=0, name='Red Hot Lovin' (LP Version)', albumId=428}
Canzone{id=2287, track=0, name='Red House', albumId=239}
Canzone{id=2828, track=0, name='Red House', albumId=267}
Canzone{id=5212, track=0, name='Red House', albumId=209}
Canzone{id=936, track=0, name='Redeemed', albumId=132}
Canzone{id=21, track=0, name='Reefer Head Woman', albumId=8}
Canzone{id=429, track=0, name='Reefer Madness', albumId=266}
Canzone{id=3577, track=0, name='Reelin' In The Years', albumId=299}
Canzone{id=5189, track=0, name='Refugee', albumId=47}
Canzone{id=4839, track=0, name='Regression', albumId=339}
Canzone{id=1880, track=0, name='Remedy', albumId=174}
Canzone{id=3787, track=0, name='Remember (Walking In The Sand)', albumId=8}
Canzone{id=1779, track=0, name='Remember A Day', albumId=374}
Canzone{id=1758, track=0, name='Remember A Day (1992 Digital Remaster)', albumId=288}
Canzone{id=2198, track=0, name='Remember When (Side A)', albumId=439}
Canzone{id=2350, track=0, name='Remember When (Side B)', albumId=439}
Canzone{id=1785, track=0, name='Rescue Me', albumId=276}
Canzone{id=2837, track=0, name='Rescue Me Or Bury Me', albumId=165}
Canzone{id=738, track=0, name='Respectable (Live)', albumId=328}
Canzone{id=2419, track=0, name='Restless', albumId=6}
Canzone{id=5219, track=0, name='Return Of The Calyph From The Apocalypse Of Babylon', albumId=434}
Canzone{id=4131, track=0, name='Return Of The Pharaoh (Intro)', albumId=225}
Canzone{id=5336, track=0, name='Return To Innocence', albumId=131}
Canzone{id=127, track=0, name='Revelations', albumId=32}
Canzone{id=2382, track=0, name='Revenge', albumId=127}
Canzone{id=3990, track=0, name='Revolution', albumId=77}
Canzone{id=5105, track=0, name='Rhayader', albumId=158}
Canzone{id=1310, track=0, name='Rhayader Alone', albumId=158}
Canzone{id=5326, track=0, name='Rhayader Goes To Town', albumId=158}
Canzone{id=3908, track=0, name='Rhiannon', albumId=41}
Canzone{id=4804, track=0, name='Rhiannon', albumId=238}
Canzone{id=1311, track=0, name='Rhiannon (Single Version)', albumId=232}
Canzone{id=3176, track=0, name='Rhinocratic Oaths', albumId=177}
Canzone{id=3284, track=0, name='Riad N' The Bedouins', albumId=418}
Canzone{id=1607, track=0, name='Rich Kid Blues (2004 Digital Remaster)', albumId=118}
Canzone{id=4391, track=0, name='Rich Old Lady (2004 Digital Remaster)', albumId=118}
Canzone{id=3205, track=0, name='Richmond', albumId=387}
Canzone{id=5036, track=0, name='Ricochet Man', albumId=276}
Canzone{id=4160, track=0, name='Ricochet Man ', albumId=276}
Canzone{id=4666, track=0, name='Riddle Song', albumId=159}
Canzone{id=4118, track=0, name='Ride 'Til I Die', albumId=310}
Canzone{id=458, track=0, name='Ride Across The River', albumId=218}
Canzone{id=1397, track=0, name='Ride Me High', albumId=254}
Canzone{id=975, track=0, name='Ride On Josephine', albumId=166}
Canzone{id=4932, track=0, name='Ride On Pony', albumId=108}
Canzone{id=4573, track=0, name='Ride The Bullet', albumId=229}
Canzone{id=5007, track=0, name='Ride The Storm', albumId=381}
Canzone{id=2340, track=0, name='Ride The Tiger', albumId=275}
Canzone{id=4387, track=0, name='Ride To Hell', albumId=168}
Canzone{id=2408, track=0, name='Ride me high', albumId=423}
Canzone{id=1312, track=0, name='Ride the Lightning', albumId=56}
Canzone{id=3781, track=0, name='Ride the Wild Wind', albumId=233}
Canzone{id=4313, track=0, name='Ride the Wild Wind (early version with guide vocal)', albumId=216}
Canzone{id=2256, track=0, name='Ride the rainbow', albumId=261}
Canzone{id=2277, track=0, name='Riders On The Storm', albumId=202}
Canzone{id=1647, track=0, name='Riding High', albumId=315}
Canzone{id=957, track=0, name='Riding My Nightmare', albumId=191}
Canzone{id=3795, track=0, name='Riding on an Arrow', albumId=1}
Canzone{id=5141, track=0, name='Riding the waves (Virginia Wolf)', albumId=277}
Canzone{id=4496, track=0, name='Riff Raff', albumId=280}
Canzone{id=5293, track=0, name='Rigaudon - Allegro con brio Aus Holbergs Zeit', albumId=314}
Canzone{id=690, track=0, name='Rikki Don't Lose That Number', albumId=299}
Canzone{id=2127, track=0, name='Rime Of The Ancient Mariner (1998 Digital Remaster)', albumId=412}
Canzone{id=3234, track=0, name='Rince Philib a'Cheoil', albumId=183}
Canzone{id=5332, track=0, name='Ring Of A Change', albumId=136}
Canzone{id=424, track=0, name='Ring-Around-A-Rosie Rag', albumId=257}
Canzone{id=3854, track=0, name='Rio Ancho', albumId=292}
Canzone{id=2478, track=0, name='Riot In Cell Block Number Nine', albumId=427}
Canzone{id=2104, track=0, name='Ripples ...', albumId=144}
Canzone{id=2173, track=0, name='River Deep Mountain High', albumId=368}
Canzone{id=4487, track=0, name='River Euphrates Remastered', albumId=338}
Canzone{id=3801, track=0, name='River Song', albumId=194}
Canzone{id=837, track=0, name='River of Pain', albumId=4}
Canzone{id=5080, track=0, name='River runs deep', albumId=122}
Canzone{id=4730, track=0, name='Rivers Overflowing', albumId=35}
Canzone{id=3775, track=0, name='Road Runner', albumId=57}
Canzone{id=4529, track=0, name='Road Runner', albumId=354}
Canzone{id=4320, track=0, name='Road to Nowhere', albumId=250}
Canzone{id=2528, track=0, name='Roadhouse Blues', albumId=134}
Canzone{id=3062, track=0, name='Roadhouse Blues', albumId=102}
Canzone{id=1759, track=0, name='Roadhouse Blues - Live Version', albumId=202}
Canzone{id=1838, track=0, name='Roadrunner', albumId=73}
Canzone{id=4249, track=0, name='Robbery Assault And Battery', albumId=144}
Canzone{id=1090, track=0, name='Robot', albumId=334}
Canzone{id=4212, track=0, name='Rock 'N' Roll Damnation', albumId=280}
Canzone{id=1619, track=0, name='Rock 'N' Roll Doctor', albumId=407}
Canzone{id=3969, track=0, name='Rock 'N' Roll Suicide', albumId=228}
Canzone{id=261, track=0, name='Rock 'n Roll Widow', albumId=414}
Canzone{id=3559, track=0, name='Rock 'n' Roll', albumId=347}
Canzone{id=796, track=0, name='Rock 'n' Roll Meddley', albumId=300}
Canzone{id=2584, track=0, name='Rock 'n' Roll With Me', albumId=377}
Canzone{id=2208, track=0, name='Rock And Roll', albumId=397}
Canzone{id=3420, track=0, name='Rock And Roll', albumId=16}
Canzone{id=4356, track=0, name='Rock And Roll', albumId=121}
Canzone{id=5041, track=0, name='Rock And Roll', albumId=379}
Canzone{id=3452, track=0, name='Rock And Roll Angel', albumId=335}
Canzone{id=3718, track=0, name='Rock And Roll Records', albumId=254}
Canzone{id=2613, track=0, name='Rock Bottom', albumId=203}
Canzone{id=2693, track=0, name='Rock Is Dead (Marilyn Manson)', albumId=196}
Canzone{id=5081, track=0, name='Rock Is My Life and This Is My Song', albumId=181}
Canzone{id=4097, track=0, name='Rock Me Baby', albumId=206}
Canzone{id=4793, track=0, name='Rock Me Baby', albumId=69}
Canzone{id=4842, track=0, name='Rock N Roll Star (Live)', albumId=246}
Canzone{id=1674, track=0, name='Rock Steady', albumId=101}
Canzone{id=5188, track=0, name='Rock The Nation', albumId=25}
Canzone{id=430, track=0, name='Rock the Nation', albumId=116}
Canzone{id=3871, track=0, name='Rock-For-You', albumId=52}
Canzone{id=2046, track=0, name='Rock-For-You-Live', albumId=84}
Canzone{id=3253, track=0, name='Rock-RollIts-In-My-Blood', albumId=52}
Canzone{id=4389, track=0, name='Rockaliser Baby', albumId=177}
Canzone{id=3960, track=0, name='Rocker', albumId=280}
Canzone{id=5303, track=0, name='Rocket's Tail', albumId=226}
Canzone{id=2618, track=0, name='Rockfield Jam', albumId=117}
Canzone{id=4794, track=0, name='Rockin Chair', albumId=246}
Canzone{id=4754, track=0, name='Rocking Chair Rock 'n Roll Blues', albumId=227}
Canzone{id=2386, track=0, name='Rocking Man', albumId=402}
Canzone{id=2696, track=0, name='Rocks Off', albumId=69}
Canzone{id=1814, track=0, name='Rocks and Stones', albumId=194}
Canzone{id=1828, track=0, name='Rocky Road of Dublin', albumId=60}
Canzone{id=3517, track=0, name='Roll Away Your Stone', albumId=65}
Canzone{id=3487, track=0, name='Roll On Down The Highway', albumId=181}
Canzone{id=2314, track=0, name='Roll Over Lay Down', albumId=318}
Canzone{id=4674, track=0, name='Roll Over Lay Down', albumId=134}
Canzone{id=3327, track=0, name='Roll The Dice', albumId=394}
Canzone{id=1628, track=0, name='Roll it Over (Derek & The Dominos)', albumId=403}
Canzone{id=4614, track=0, name='Rolling And Tumbling', albumId=427}
Canzone{id=510, track=0, name='Rolling Down the River', albumId=278}
Canzone{id=2007, track=0, name='Rolling Home', albumId=136}
Canzone{id=4696, track=0, name='Rolling Home Again', albumId=402}
Canzone{id=1507, track=0, name='Romance', albumId=126}
Canzone{id=4840, track=0, name='Romeo and Juliet', albumId=129}
Canzone{id=895, track=0, name='Roo Dog', albumId=74}
Canzone{id=4427, track=0, name='Room Full Of Mirrors (short version)', albumId=267}
Canzone{id=2594, track=0, name='Room for the Life', albumId=212}
Canzone{id=2380, track=0, name='Rope', albumId=258}
Canzone{id=1870, track=0, name='Rosalie', albumId=182}
Canzone{id=3760, track=0, name='Rose Darling', albumId=389}
Canzone{id=1503, track=0, name='Rose in the Heather', albumId=319}
Canzone{id=468, track=0, name='Rosin(Live at Alley Cat)', albumId=159}
